============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.1.1, pluggy-1.6.0
rootdir: /app
collected 19 items

tests/e2e/test_nozzle_design.py .                                        [  5%]
tests/e2e/test_sod_shock.py ..                                           [ 15%]
tests/unit/test_aerodynamics.py ...                                      [ 31%]
tests/unit/test_expansion.py ....                                        [ 52%]
tests/unit/test_isentropic.py .....                                      [ 78%]
tests/unit/test_shocks.py ....                                           [100%]

============================== 19 passed in 2.98s ==============================
         2285424 function calls (2241395 primitive calls) in 3.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        3    0.000    0.000    0.000    0.000 gridspec.py:314(__init__)
       48    0.000    0.000    0.000    0.000 cbook.py:2478(_is_tensorflow_array)
       20    0.000    0.000    0.000    0.000 <frozen os>:723(__delitem__)
        1    0.000    0.000    0.000    0.000 cmd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:2304(_SelectorWidget)
        3    0.000    0.000    0.000    0.000 terminal.py:534(write_line)
        2    0.000    0.000    0.000    0.000 core.py:3050(__array_finalize__)
        1    0.000    0.000    0.000    0.000 pastebin.py:22(pytest_addoption)
        1    0.000    0.000    0.000    0.000 _data.py:20(_data_matrix)
      101    0.000    0.000    0.000    0.000 core.py:6811(_expanded)
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:701(GraphicsContextBase)
       32    0.000    0.000    0.000    0.000 <frozen os>:795(decode)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
      102    0.000    0.000    0.000    0.000 lines.py:553(set_markevery)
       30    0.000    0.000    0.000    0.000 <frozen _collections_abc>:911(__iter__)
        3    0.000    0.000    0.000    0.000 blas.py:430(get_blas_funcs)
      425    0.000    0.000    0.000    0.000 enum.py:819(<genexpr>)
      372    0.000    0.000    0.000    0.000 nodes.py:272(nodeid)
        3    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:178(eye)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1315(MouseButton)
        1    0.000    0.000    0.000    0.000 patches.py:1502(FancyArrow)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:103(dtype_from_ctypes_type)
       86    0.000    0.000    0.000    0.000 cbook.py:1986(_str_lower_equal)
        1    0.000    0.000    0.000    0.000 fractions.py:162(Fraction)
        1    0.000    0.000    0.000    0.000 scale.py:527(InvertedSymmetricalLogTransform)
       12    0.000    0.000    0.000    0.000 core.py:284(wrapper)
        3    0.000    0.000    0.000    0.000 random.py:135(seed)
       98    0.000    0.000    0.000    0.000 __init__.py:1790(isEnabledFor)
        6    0.000    0.000    0.000    0.000 transforms.py:814(null)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1764(_parse_hextet)
      156    0.000    0.000    0.000    0.000 core.py:2259(__hash__)
        6    0.000    0.000    0.000    0.000 transforms.py:345(width)
       19    0.000    0.000    0.000    0.000 logging.py:818(pytest_runtest_logstart)
       14    0.000    0.000    0.000    0.000 axis.py:781(get_transform)
        1    0.000    0.000    0.000    0.000 legacypath.py:439(pytest_configure)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
       10    0.000    0.000    0.000    0.000 logging.py:226(get_option_ini)
       24    0.000    0.000    0.000    0.000 axis.py:709(isDefault_majfmt)
        1    0.000    0.000    0.000    0.000 bezier.py:273(BezierSegment)
        1    0.000    0.000    0.000    0.000 helpconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1206(__init__)
       19    0.000    0.000    0.000    0.000 inspect.py:435(isasyncgenfunction)
        1    0.000    0.000    0.000    0.000 Image.py:147(Resampling)
        1    0.000    0.000    0.000    0.000 symbolic.py:96(ArithOp)
        1    0.000    0.000    0.000    0.000 patches.py:1047(RegularPolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1332(Wedge)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
       34    0.000    0.000    0.000    0.000 hatch.py:200(_validate_hatch_pattern)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        2    0.000    0.000    0.000    0.000 terminal.py:996(pytest_terminal_summary)
       36    0.000    0.000    0.000    0.000 __init__.py:196(__init__)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        3    0.000    0.000    0.000    0.000 terminalwriter.py:36(should_do_markup)
      176    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:26(pytest_addoption)
       12    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
        1    0.000    0.000    0.000    0.000 _text_helpers.py:1(<module>)
       54    0.000    0.000    0.000    0.000 core.py:2776(parseImpl)
        1    0.000    0.000    0.000    0.000 version.py:1070(_TrimmedRelease)
        1    0.000    0.000    0.000    0.000 _enums.py:17(JoinStyle)
        1    0.000    0.000    0.000    0.000 testing.py:43(Deprecated)
       22    0.000    0.000    0.000    0.000 fixtures.py:1794(pytest_make_collect_report)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
      120    0.000    0.000    0.000    0.000 _multiufuncs.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
     13/9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1357(_recalculate)
       19    0.000    0.000    0.000    0.000 inspect.py:412(_has_coroutine_mark)
        9    0.000    0.000    0.000    0.000 expansion.py:7(prandtl_meyer_function)
       77    0.000    0.000    0.000    0.000 inspect.py:2538(<lambda>)
       80    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
      108    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
        3    0.000    0.000    0.000    0.000 pathlib.py:1306(mkdir)
        1    0.000    0.000    0.000    0.000 core.py:2882(__new__)
        1    0.000    0.000    0.000    0.000 terminal.py:810(report_collect)
        3    0.000    0.000    0.000    0.000 __init__.py:777(find_distributions)
       96    0.000    0.000    0.000    0.000 transforms.py:194(<lambda>)
        2    0.000    0.000    0.000    0.000 logging.py:789(pytest_sessionstart)
       95    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
       99    0.000    0.000    0.000    0.000 {method '__contains__' of 'dict' objects}
       19    0.000    0.000    0.000    0.000 faulthandler.py:78(get_timeout_config_value)
        2    0.000    0.000    0.000    0.000 path.py:278(__deepcopy__)
       49    0.000    0.000    0.000    0.000 core.py:2747(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
      150    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
       57    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.StringIO' objects}
        3    0.000    0.000    0.000    0.000 core.py:2763(__init__)
       57    0.000    0.000    0.000    0.000 runner.py:220(pytest_report_teststatus)
        1    0.000    0.000    0.000    0.000 _base.py:3723(set_xlabel)
        1    0.000    0.000    0.000    0.000 patches.py:2392(_Style)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.000    0.000 ExifTags.py:354(IFD)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 _manager.py:376(check_pending)
       43    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:13(SecondaryAxis)
       15    0.000    0.000    0.000    0.000 typing.py:361(_flatten_literal_params)
        6    0.000    0.000    0.000    0.000 figure.py:1762(_process_projection_requirements)
       25    0.000    0.000    0.000    0.000 helpers.py:278(<genexpr>)
      128    0.000    0.000    0.000    0.000 {built-in method fromhex}
       10    0.000    0.000    0.000    0.000 contextlib.py:530(callback)
        2    0.000    0.000    0.000    0.000 rcsetup.py:495(validate_whiskers)
        3    0.000    0.000    0.000    0.000 blas.py:356(_get_funcs)
        1    0.000    0.000    0.000    0.000 _mathtext.py:785(StixFonts)
        7    0.000    0.000    0.000    0.000 _parser.py:309(_convert)
       56    0.000    0.000    0.000    0.000 __init__.py:101(section_pairs)
        1    0.000    0.000    0.000    0.000 _backend.py:52(set_global_backend)
      595    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5238(IndentedBlock)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        8    0.000    0.000    0.000    0.000 fromnumeric.py:1459(searchsorted)
        1    0.000    0.000    0.000    0.000 pathlib.py:628(with_name)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.000    0.000 cacheprovider.py:159(_mkdir)
        3    0.000    0.000    0.000    0.000 __init__.py:1126(__init__)
       14    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 common_rules.py:1(<module>)
       24    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
       48    0.000    0.000    0.000    0.000 lapack.py:932(backtickrepl)
       12    0.000    0.000    0.000    0.000 core.py:6767(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:1701(Ellipse)
        3    0.000    0.000    0.000    0.000 gridspec.py:33(__init__)
        1    0.000    0.000    0.000    0.000 shocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 colors.py:2212(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:741(_update_raw)
      135    0.000    0.000    0.000    0.000 __init__.py:185(keys)
        8    0.000    0.000    0.000    0.000 python.py:366(classnamefilter)
       16    0.000    0.000    0.000    0.000 cbook.py:1410(_check_1d)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        6    0.000    0.000    0.000    0.000 transforms.py:230(frozen)
      138    0.000    0.000    0.000    0.000 <frozen _collections_abc>:511(_is_param_expr)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
       88    0.000    0.000    0.000    0.000 {built-in method math.cos}
        7    0.000    0.000    0.000    0.000 {method 'argmin' of 'numpy.ndarray' objects}
       88    0.000    0.000    0.000    0.000 transforms.py:247(y0)
        2    0.000    0.000    0.000    0.000 logging.py:882(pytest_sessionfinish)
        1    0.000    0.000    0.000    0.000 core.py:6033(__init__)
       36    0.000    0.000    0.000    0.000 __init__.py:224(_for)
        1    0.000    0.000    0.000    0.000 logging.py:656(LoggingPlugin)
       17    0.000    0.000    0.000    0.000 _methods.py:64(_all)
        2    0.000    0.000    0.000    0.000 logging.py:797(pytest_collection)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:110(Artist)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
       93    0.000    0.000    0.000    0.000 argparse.py:1642(_check_conflict)
       55    0.000    0.000    0.000    0.000 argparsing.py:181(addini)
       32    0.000    0.000    0.000    0.000 cbook.py:1806(safe_isfinite)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataclasses.py:1192(_add_slots)
       76    0.000    0.000    0.000    0.000 __init__.py:120(valid)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1948(_MathStyle)
      260    0.000    0.000    0.000    0.000 {built-in method math.log}
        3    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       14    0.000    0.000    0.000    0.000 scale.py:215(get_transform)
        3    0.000    0.000    0.000    0.000 core.py:1937(suppress)
      314    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
       19    0.000    0.000    0.000    0.000 python.py:1709(setup)
        3    0.000    0.000    0.000    0.000 gridspec.py:746(__init__)
       10    0.000    0.000    0.000    0.000 artist.py:968(set_clip_on)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:25(_FuncInfo)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 font_manager.py:1195(FontManager)
       19    0.000    0.000    0.000    0.000 scope.py:61(from_user)
        1    0.000    0.000    0.000    0.000 pathlib.py:485(ImportMode)
       12    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 _base.py:74(wrapper)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        3    0.000    0.000    0.000    0.000 figure.py:2215(_set_artist_props)
        3    0.000    0.000    0.000    0.000 pyplot.py:1205(get_fignums)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
        1    0.000    0.000    0.000    0.000 core.py:3628(QuotedString)
        1    0.000    0.000    0.000    0.000 axis.py:38(Tick)
        1    0.000    0.000    0.000    0.000 _coo.py:28(_coo_base)
      300    0.000    0.000    0.000    0.000 axis.py:328(<genexpr>)
        1    0.000    0.000    0.000    0.000 results.py:41(ParseResults)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:938(process_f2cmap_dict)
        3    0.000    0.000    0.000    0.000 core.py:4126(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:617(Image)
        1    0.000    0.000    0.000    0.000 colorbar.py:209(Colorbar)
        4    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 logging.py:391(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:562(_register_types)
      392    0.000    0.000    0.000    0.000 argparsing.py:297(dest)
        1    0.000    0.000    0.000    0.000 _enums.py:109(CapStyle)
        3    0.000    0.000    0.000    0.000 __init__.py:401(discover)
        3    0.000    0.000    0.000    0.000 monkeypatch.py:389(undo)
        8    0.000    0.000    0.000    0.000 transforms.py:1028(intervalx)
        1    0.000    0.000    0.000    0.000 terminal.py:1425(build_summary_stats_line)
       71    0.000    0.000    0.000    0.000 _manager.py:312(get_plugin)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 cfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3203(view)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:138(Transform)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:491(__call__)
        6    0.000    0.000    0.000    0.000 transforms.py:2672(__init__)
       27    0.000    0.000    0.000    0.000 terminal.py:701(_is_last_item)
        1    0.000    0.000    0.000    0.000 cacheprovider.py:110(for_config)
      204    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        2    0.000    0.000    0.000    0.000 findpaths.py:244(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:331(_compile_template)
       62    0.000    0.000    0.000    0.000 patches.py:2477(_register_style)
        1    0.000    0.000    0.000    0.000 legacypath.py:296(LegacyTmpdirPlugin)
        1    0.000    0.000    0.000    0.000 patches.py:766(Shadow)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 texmanager.py:55(TexManager)
        1    0.000    0.000    0.000    0.000 _array_api_override.py:32(_ArrayClsInfo)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
       24    0.000    0.000    0.000    0.000 colors.py:239(_has_alpha_channel)
        3    0.000    0.000    0.000    0.000 capture.py:407(done)
      335    0.000    0.000    0.000    0.000 enum.py:1286(name)
        1    0.000    0.000    0.000    0.000 _argcomplete.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__dir__)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:2536(XAxis)
        1    0.000    0.000    0.000    0.000 Image.py:179(Quantize)
       18    0.000    0.000    0.000    0.000 transforms.py:54(_make_str_method)
        1    0.000    0.000    0.000    0.000 case.py:345(TestCase)
        1    0.000    0.000    0.000    0.000 contextlib.py:511(enter_context)
        5    0.000    0.000    0.000    0.000 _function_base_impl.py:2442(__init__)
        1    0.000    0.000    0.000    0.000 tmpdir.py:244(pytest_configure)
       56    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1124(StepPatch)
       12    0.000    0.000    0.000    0.000 _util.py:143(_transition_to_rng)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:110(Disposal)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
       64    0.000    0.000    0.000    0.000 terminalwriter.py:107(markup)
       16    0.000    0.000    0.000    0.000 rcsetup.py:125(_listify_validator)
        4    0.000    0.000    0.000    0.000 getlimits.py:221(_init)
        3    0.000    0.000    0.000    0.000 core.py:5632(_generateDefaultName)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1353(_get_parent_path)
        1    0.000    0.000    0.000    0.000 quiver.py:499(Quiver)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
        4    0.000    0.000    0.000    0.000 warnings.py:168(simplefilter)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
      164    0.000    0.000    0.000    0.000 reports.py:147(passed)
       23    0.000    0.000    0.000    0.000 enum.py:1393(_iter_member_by_value_)
        8    0.000    0.000    0.000    0.000 typing.py:1581(<genexpr>)
      161    0.000    0.000    0.000    0.000 core.py:1954(leave_whitespace)
       74    0.000    0.000    0.000    0.000 structures.py:646(__init__)
      139    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 backend_bases.py:2912(_Mode)
        1    0.000    0.000    0.000    0.000 textTools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:6946(__init__)
        3    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1569(dtype_short_repr)
       22    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:481(__repr__)
        1    0.000    0.000    0.000    0.000 _backend.py:330(set_global_backend)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:1050(set_title)
        6    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal.py:1455(_build_normal_summary_stats_line)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       96    0.000    0.000    0.000    0.000 axis.py:741(<genexpr>)
        1    0.000    0.000    0.000    0.000 capture.py:916(CaptureFixture)
       19    0.000    0.000    0.000    0.000 faulthandler.py:82(get_exit_on_timeout_config_value)
        6    0.000    0.000    0.000    0.000 typing.py:2145(runtime_checkable)
        1    0.000    0.000    0.000    0.000 logging.py:890(pytest_unconfigure)
        1    0.000    0.000    0.000    0.000 transforms.py:692(Bbox)
       38    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
      227    0.000    0.000    0.000    0.000 _hooks.py:418(has_spec)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
        4    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
        1    0.000    0.000    0.000    0.000 text.py:1850(Annotation)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3706(export)
        6    0.000    0.000    0.000    0.000 terminal.py:720(_get_progress_information_message)
        1    0.000    0.000    0.000    0.000 pathlib.py:1188(cwd)
       48    0.000    0.000    0.000    0.000 axis.py:238(get_tick_padding)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 Image.py:166(Dither)
       32    0.000    0.000    0.000    0.000 expansion.py:60(residual_scalar)
       17    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3737(mean)
        1    0.000    0.000    0.000    0.000 widgets.py:1492(TextBox)
        1    0.000    0.000    0.000    0.000 _base.py:3991(set_ylabel)
        4    0.000    0.000    0.000    0.000 core.py:5954(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 python.py:832(CythonLexer)
      153    0.000    0.000    0.000    0.000 reports.py:152(failed)
        5    0.000    0.000    0.000    0.000 core.py:802(add_parse_action)
        3    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 legacypath.py:253(LegacyTestdirPlugin)
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
       67    0.000    0.000    0.000    0.000 typing.py:2568(final)
        1    0.000    0.000    0.000    0.000 core.py:6769(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
        1    0.000    0.000    0.000    0.000 widgets.py:198(Button)
        1    0.000    0.000    0.000    0.000 scale.py:823(LogitScale)
        1    0.000    0.000    0.000    0.000 helpers.py:759(OpAssoc)
        1    0.000    0.000    0.000    0.000 expression.py:72(Scanner)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
        1    0.000    0.000    0.000    0.000 legend.py:1296(_get_legend_handles_labels)
        4    0.000    0.000    0.000    0.000 inspect.py:3112(_hash_basis)
        1    0.000    0.000    0.000    0.000 Image.py:3154(ImageTransformHandler)
      108    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
        1    0.000    0.000    0.000    0.000 transforms.py:207(BboxBase)
       17    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
      150    0.000    0.000    0.000    0.000 {method 'islower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:341(iinfo)
        1    0.000    0.000    0.000    0.000 nodes.py:119(Node)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:1091(CallSpec2)
        1    0.000    0.000    0.000    0.000 timeit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3983(__init__)
       12    0.000    0.000    0.000    0.000 __init__.py:368(get_aliased_and_aliases)
       79    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _compressed.py:25(_cs_matrix)
      114    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 core.py:4095(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1948(getvalue)
        1    0.000    0.000    0.000    0.000 core.py:1222(enable_packrat)
       69    0.000    0.000    0.000    0.000 {method 'as_arrays' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
      150    0.000    0.000    0.000    0.000 {method 'is_file' of 'posix.DirEntry' objects}
        2    0.000    0.000    0.000    0.000 warnings.py:113(pytest_sessionfinish)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
      200    0.000    0.000    0.000    0.000 core.py:520(mayReturnEmpty)
       13    0.000    0.000    0.000    0.000 rcsetup.py:335(validate_color_or_auto)
        3    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
       16    0.000    0.000    0.000    0.000 difflib.py:651(real_quick_ratio)
        3    0.000    0.000    0.000    0.000 __init__.py:790(_search_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:823(locate_file)
       80    0.000    0.000    0.000    0.000 __init__.py:2019(_verbosity_ini_name)
      170    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 core.py:4166(__init__)
      101    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        5    0.000    0.000    0.000    0.000 argparse.py:2487(_get_values)
      143    0.000    0.000    0.000    0.000 reports.py:157(skipped)
        5    0.000    0.000    0.000    0.000 transforms.py:2512(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1633(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 core.py:816(add_condition)
        1    0.000    0.000    0.000    0.000 registry.py:5(BackendFilter)
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
        2    0.000    0.000    0.000    0.000 pathlib.py:1059(_scandir)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        2    0.000    0.000    0.000    0.000 __init__.py:865(distributions)
        8    0.000    0.000    0.000    0.000 typing.py:1640(__hash__)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
       22    0.000    0.000    0.000    0.000 encoder.py:414(_iterencode)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1894(_split_scope_id)
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        1    0.000    0.000    0.000    0.000 __init__.py:611(DistributionFinder)
        1    0.000    0.000    0.000    0.000 legend.py:663(set_loc)
       39    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      211    0.000    0.000    0.000    0.000 deprecated.py:137(check_ispytest)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
       69    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1233(close)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method uarray._uarray.set_global_backend}
        6    0.000    0.000    0.000    0.000 __init__.py:111(get_projection_class)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
      217    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        3    0.000    0.000    0.000    0.000 random.py:454(choices)
        7    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
       88    0.000    0.000    0.000    0.000 {built-in method math.radians}
        1    0.000    0.000    0.000    0.000 offsetbox.py:908(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
        2    0.000    0.000    0.000    0.000 warnings.py:102(pytest_terminal_summary)
